kvinnligt k�n,signs and symptoms,248152002,SNOMED,2024-06-01
manligt k�n,signs and symptoms,248153007,SNOMED,2024-06-01
f�delsedatum,signs and symptoms,184099003,SNOMED,2024-06-01
kroppsl�ngd,signs and symptoms,1153637007,SNOMED,2024-06-01
kroppsvikt,signs and symptoms,27113001,SNOMED,2024-06-01
BMI,signs and symptoms,60621009,SNOMED,2024-06-01
ursprungsplats,signs and symptoms,307117005,SNOMED,2024-06-01
inskrivningsdatum,signs and symptoms,399423000,SNOMED,2024-06-01
NYHA-klassificering,signs and symptoms,420816009,SNOMED,2024-06-01
br�stsm�rta,signs and symptoms,29857009,SNOMED,2024-06-01
dyspn�,signs and symptoms,267036007,SNOMED,2024-06-01
ortopn�,signs and symptoms,62744007,SNOMED,2024-06-01
paroxysmal nattlig dyspn�,signs and symptoms,55442000,SNOMED,2024-06-01
nedsatt tolerans f�r fysisk anstr�ngning,signs and symptoms,267044007,SNOMED,2024-06-01
fatigue,signs and symptoms,84229001,SNOMED,2024-06-01
svullen ankel,signs and symptoms,267039000,SNOMED,2024-06-01
nattlig hosta,signs and symptoms,62548007,SNOMED,2024-06-01
aptitl�shet,signs and symptoms,79890006,SNOMED,2024-06-01
s�nkt st�mningsl�ge,signs and symptoms,366979004,SNOMED,2024-06-01
hj�rtklappning,signs and symptoms,80313002,SNOMED,2024-06-01
yrsel,signs and symptoms,404640003,SNOMED,2024-06-01
svimning,signs and symptoms,271594007,SNOMED,2024-06-01
f�rh�jt tryck i vena jugularis,signs and symptoms,22447003,SNOMED,2024-06-01
hepatojugul�r reflux,signs and symptoms,72196001,SNOMED,2024-06-01
tredje hj�rttonen,signs and symptoms,277455002,SNOMED,2024-06-01
viktuppg�ng,signs and symptoms,262286000,SNOMED,2024-06-01
viktnedg�ng,signs and symptoms,89362005,SNOMED,2024-06-01
hj�rtbl�sljud,signs and symptoms,88610006,SNOMED,2024-06-01
perifert �dem,signs and symptoms,271809000,SNOMED,2024-06-01
krepitationer vid andning,signs and symptoms,48409008,SNOMED,2024-06-01
utgjutning i lungs�ck,signs and symptoms,60046008,SNOMED,2024-06-01
takykardi,signs and symptoms,3424008,SNOMED,2024-06-01
oregelbunden puls,signs and symptoms,61086009,SNOMED,2024-06-01
takypn�,signs and symptoms,271823003,SNOMED,2024-06-01
Cheyne-Stokes andning,signs and symptoms,309155007,SNOMED,2024-06-01
stor lever,signs and symptoms,80515008,SNOMED,2024-06-01
ascites,signs and symptoms,389026000,SNOMED,2024-06-01
oliguri,signs and symptoms,83128009,SNOMED,2024-06-01
systoliskt blodtryck vid inskrivning,signs and symptoms,399304008,SNOMED,2024-06-01
diastoliskt blodtryck vid inl�ggning,signs and symptoms,446226005,SNOMED,2024-06-01
medelblodtryck,signs and symptoms,6797001,SNOMED,2024-06-01
ven�s syrem�ttnad,signs and symptoms,442349007,SNOMED,2024-06-01
arteriell syrem�ttnad,signs and symptoms,442476006,SNOMED,2024-06-01
typ av hj�rtrytm,signs and symptoms,251149006,SNOMED,2024-06-01
akut hj�rtinfarkt med ST-h�jning,signs and symptoms,401303003,SNOMED,2024-06-01
akut hj�rtinfarkt utan ST-h�jning,signs and symptoms,401314000,SNOMED,2024-06-01
QRS-komplexets duration,signs and symptoms,251208001,SNOMED,2024-06-01
QRS-komplexets el-axel,signs and symptoms,251196003,SNOMED,2024-06-01
hj�rtfrekvens,signs and symptoms,364075005,SNOMED,2024-06-01
v�nster kammares ejektionsfraktion,signs and symptoms,250908004,SNOMED,2024-06-01
kroppsytans area,signs and symptoms,301898006,SNOMED,2024-06-01
volym p� v�nster kammare i slutsystole,signs and symptoms,250931004,SNOMED,2024-06-01
h�ger kammares ejektionsfraktion,signs and symptoms,250939002,SNOMED,2024-06-01
fynd som r�r hj�rtrytm,signs and symptoms,301112006,SNOMED,2024-06-01
